{'download_used_time': 0.050694, 'vad:to_cuda_used_time': 0.018392, 'vad:get_speech_prob_file_used_time': 0.136896, 'vad:apply_threshold_used_time': 0.118237, 'vad:get_boundaries_used_time': 0.000312, 'vad:apply_energy_VAD_used_time': 0.090773, 'vad:merge_close_segments_used_time': 0.001573, 'vad:remove_short_segments_used_time': 0.000739, 'vad:double_check_speech_segments_used_time': 0.109906, 'vad:get_speech_segments_used_time': 1.7e-05, 'vad_used_time': 0.046109, 'resample_16k': 0.005775, 'filter_mandarin': 0.015917, 'encode_time': 0.086271, 'test_used_time': 0.142384, 'to_database_used_time': 2.241659, 'other_total': 0.018921000000000632}
{'download_used_time': 0.045482, 'vad:to_cuda_used_time': 0.014789, 'vad:get_speech_prob_file_used_time': 0.100745, 'vad:apply_threshold_used_time': 0.115791, 'vad:get_boundaries_used_time': 0.00026, 'vad:apply_energy_VAD_used_time': 0.06686, 'vad:merge_close_segments_used_time': 0.001577, 'vad:remove_short_segments_used_time': 0.00073, 'vad:double_check_speech_segments_used_time': 0.090907, 'vad:get_speech_segments_used_time': 1.5e-05, 'vad_used_time': 0.011629, 'resample_16k': 0.005596, 'filter_mandarin': 0.013013, 'encode_time': 0.059797, 'test_used_time': 0.130088, 'to_database_used_time': 7.638507, 'other_total': 0.01579700000000095}
{'download_used_time': 0.043714, 'vad:to_cuda_used_time': 0.015873, 'vad:get_speech_prob_file_used_time': 0.10161, 'vad:apply_threshold_used_time': 0.117645, 'vad:get_boundaries_used_time': 0.000323, 'vad:apply_energy_VAD_used_time': 0.06683, 'vad:merge_close_segments_used_time': 0.001588, 'vad:remove_short_segments_used_time': 0.000736, 'vad:double_check_speech_segments_used_time': 0.091332, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.004851, 'resample_16k': 0.009163, 'filter_mandarin': 0.013277, 'encode_time': 0.063508, 'test_used_time': 0.130008, 'to_database_used_time': 7.925638, 'other_total': 0.013791000000001219}
{'download_used_time': 0.044586, 'vad:to_cuda_used_time': 0.015029, 'vad:get_speech_prob_file_used_time': 0.096217, 'vad:apply_threshold_used_time': 0.117423, 'vad:get_boundaries_used_time': 0.000293, 'vad:apply_energy_VAD_used_time': 0.067615, 'vad:merge_close_segments_used_time': 0.002032, 'vad:remove_short_segments_used_time': 0.000965, 'vad:double_check_speech_segments_used_time': 0.097612, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.005693, 'resample_16k': 0.010248, 'filter_mandarin': 0.013054, 'encode_time': 0.06517, 'test_used_time': 0.144371, 'to_database_used_time': 7.465188, 'other_total': 0.012641999999999598}
{'download_used_time': 0.046794, 'vad:to_cuda_used_time': 0.013897, 'vad:get_speech_prob_file_used_time': 0.116254, 'vad:apply_threshold_used_time': 0.1944, 'vad:get_boundaries_used_time': 0.00036, 'vad:apply_energy_VAD_used_time': 0.13032, 'vad:merge_close_segments_used_time': 0.0016, 'vad:remove_short_segments_used_time': 0.000735, 'vad:double_check_speech_segments_used_time': 0.093302, 'vad:get_speech_segments_used_time': 8e-06, 'vad_used_time': 0.00693, 'resample_16k': 0.00869, 'filter_mandarin': 0.013214, 'encode_time': 0.062883, 'test_used_time': 0.131731, 'to_database_used_time': 7.583221, 'other_total': 0.014718000000000231}
{'download_used_time': 0.044754, 'vad:to_cuda_used_time': 0.015776, 'vad:get_speech_prob_file_used_time': 0.099917, 'vad:apply_threshold_used_time': 0.11712, 'vad:get_boundaries_used_time': 0.00026, 'vad:apply_energy_VAD_used_time': 0.069371, 'vad:merge_close_segments_used_time': 0.001591, 'vad:remove_short_segments_used_time': 0.00074, 'vad:double_check_speech_segments_used_time': 0.091742, 'vad:get_speech_segments_used_time': 1.7e-05, 'vad_used_time': 0.014309, 'resample_16k': 0.008509, 'filter_mandarin': 0.013182, 'encode_time': 0.08042, 'test_used_time': 0.133529, 'to_database_used_time': 7.829268, 'other_total': 0.01267999999999958}
{'download_used_time': 0.044852, 'vad:to_cuda_used_time': 0.015785, 'vad:get_speech_prob_file_used_time': 0.118468, 'vad:apply_threshold_used_time': 0.193146, 'vad:get_boundaries_used_time': 0.000384, 'vad:apply_energy_VAD_used_time': 0.110484, 'vad:merge_close_segments_used_time': 0.002555, 'vad:remove_short_segments_used_time': 0.001174, 'vad:double_check_speech_segments_used_time': 0.113056, 'vad:get_speech_segments_used_time': 9e-06, 'vad_used_time': 0.00385, 'resample_16k': 0.021273, 'filter_mandarin': 0.014812, 'encode_time': 0.069746, 'test_used_time': 0.130109, 'to_database_used_time': 7.16801, 'other_total': 0.01181800000000166}
{'download_used_time': 0.043226, 'vad:to_cuda_used_time': 0.014574, 'vad:get_speech_prob_file_used_time': 0.095123, 'vad:apply_threshold_used_time': 0.116956, 'vad:get_boundaries_used_time': 0.000264, 'vad:apply_energy_VAD_used_time': 0.066213, 'vad:merge_close_segments_used_time': 0.001573, 'vad:remove_short_segments_used_time': 0.000727, 'vad:double_check_speech_segments_used_time': 0.088453, 'vad:get_speech_segments_used_time': 5e-06, 'vad_used_time': 0.005247, 'resample_16k': 0.007741, 'filter_mandarin': 0.012682, 'encode_time': 0.059213, 'test_used_time': 0.129742, 'to_database_used_time': 6.894336, 'other_total': 0.01221499999999942}
{'download_used_time': 0.044752, 'vad:to_cuda_used_time': 0.015831, 'vad:get_speech_prob_file_used_time': 0.095851, 'vad:apply_threshold_used_time': 0.117002, 'vad:get_boundaries_used_time': 0.00027, 'vad:apply_energy_VAD_used_time': 0.063691, 'vad:merge_close_segments_used_time': 0.001581, 'vad:remove_short_segments_used_time': 0.000734, 'vad:double_check_speech_segments_used_time': 0.089043, 'vad:get_speech_segments_used_time': 3e-06, 'vad_used_time': 0.00519, 'resample_16k': 0.008306, 'filter_mandarin': 0.012142, 'encode_time': 0.082933, 'test_used_time': 0.128332, 'to_database_used_time': 6.438433, 'other_total': 0.020840999999999887}
{'download_used_time': 0.045269, 'vad:to_cuda_used_time': 0.015993, 'vad:get_speech_prob_file_used_time': 0.117982, 'vad:apply_threshold_used_time': 0.193674, 'vad:get_boundaries_used_time': 0.000334, 'vad:apply_energy_VAD_used_time': 0.139148, 'vad:merge_close_segments_used_time': 0.003357, 'vad:remove_short_segments_used_time': 0.001686, 'vad:double_check_speech_segments_used_time': 0.121899, 'vad:get_speech_segments_used_time': 1.8e-05, 'vad_used_time': 0.002528, 'resample_16k': 0.009302, 'filter_mandarin': 0.012853, 'encode_time': 0.061748, 'test_used_time': 0.129384, 'to_database_used_time': 6.181409, 'other_total': 0.01160899999999998}
{'download_used_time': 0.045498, 'vad:to_cuda_used_time': 0.015829, 'vad:get_speech_prob_file_used_time': 0.11989, 'vad:apply_threshold_used_time': 0.194533, 'vad:get_boundaries_used_time': 0.000416, 'vad:apply_energy_VAD_used_time': 0.140348, 'vad:merge_close_segments_used_time': 0.003386, 'vad:remove_short_segments_used_time': 0.001662, 'vad:double_check_speech_segments_used_time': 0.111574, 'vad:get_speech_segments_used_time': 2.4e-05, 'vad_used_time': 0.005184, 'resample_16k': 0.009734, 'filter_mandarin': 0.013386, 'encode_time': 0.064478, 'test_used_time': 0.130313, 'to_database_used_time': 6.130296, 'other_total': 0.01452099999999934}
{'download_used_time': 0.044209, 'vad:to_cuda_used_time': 0.01386, 'vad:get_speech_prob_file_used_time': 0.117116, 'vad:apply_threshold_used_time': 0.195829, 'vad:get_boundaries_used_time': 0.000413, 'vad:apply_energy_VAD_used_time': 0.115363, 'vad:merge_close_segments_used_time': 0.002558, 'vad:remove_short_segments_used_time': 0.001176, 'vad:double_check_speech_segments_used_time': 0.11038, 'vad:get_speech_segments_used_time': 1e-05, 'vad_used_time': 0.00311, 'resample_16k': 0.01126, 'filter_mandarin': 0.014794, 'encode_time': 0.068298, 'test_used_time': 0.128797, 'to_database_used_time': 7.021881, 'other_total': 0.014822999999999809}
{'download_used_time': 0.045006, 'vad:to_cuda_used_time': 0.015039, 'vad:get_speech_prob_file_used_time': 0.116516, 'vad:apply_threshold_used_time': 0.193491, 'vad:get_boundaries_used_time': 0.000335, 'vad:apply_energy_VAD_used_time': 0.111136, 'vad:merge_close_segments_used_time': 0.002561, 'vad:remove_short_segments_used_time': 0.001179, 'vad:double_check_speech_segments_used_time': 0.111571, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.002742, 'resample_16k': 0.00867, 'filter_mandarin': 0.014796, 'encode_time': 0.072715, 'test_used_time': 0.138375, 'to_database_used_time': 7.149548, 'other_total': 0.016303000000000623}
{'download_used_time': 0.046589, 'vad:to_cuda_used_time': 0.014909, 'vad:get_speech_prob_file_used_time': 0.117142, 'vad:apply_threshold_used_time': 0.192554, 'vad:get_boundaries_used_time': 0.000323, 'vad:apply_energy_VAD_used_time': 0.1121, 'vad:merge_close_segments_used_time': 0.002546, 'vad:remove_short_segments_used_time': 0.001194, 'vad:double_check_speech_segments_used_time': 0.121316, 'vad:get_speech_segments_used_time': 3.1e-05, 'vad_used_time': 0.05315, 'resample_16k': 0.024563, 'filter_mandarin': 0.013658, 'encode_time': 0.060781, 'test_used_time': 0.129313, 'to_database_used_time': 7.209867, 'other_total': 0.011407000000000167}
{'download_used_time': 0.052882, 'vad:to_cuda_used_time': 0.01507, 'vad:get_speech_prob_file_used_time': 0.119261, 'vad:apply_threshold_used_time': 0.193741, 'vad:get_boundaries_used_time': 0.000393, 'vad:apply_energy_VAD_used_time': 0.130559, 'vad:merge_close_segments_used_time': 0.002535, 'vad:remove_short_segments_used_time': 0.001183, 'vad:double_check_speech_segments_used_time': 0.112689, 'vad:get_speech_segments_used_time': 8e-06, 'vad_used_time': 0.006068, 'resample_16k': 0.008812, 'filter_mandarin': 0.014525, 'encode_time': 0.079517, 'test_used_time': 0.130326, 'to_database_used_time': 7.747737, 'other_total': 0.01758899999999919}
{'download_used_time': 0.043971, 'vad:to_cuda_used_time': 0.016052, 'vad:get_speech_prob_file_used_time': 0.113204, 'vad:apply_threshold_used_time': 0.193043, 'vad:get_boundaries_used_time': 0.000378, 'vad:apply_energy_VAD_used_time': 0.115529, 'vad:merge_close_segments_used_time': 0.002546, 'vad:remove_short_segments_used_time': 0.001185, 'vad:double_check_speech_segments_used_time': 0.110287, 'vad:get_speech_segments_used_time': 7e-06, 'vad_used_time': 0.003936, 'resample_16k': 0.009824, 'filter_mandarin': 0.014418, 'encode_time': 0.083031, 'test_used_time': 0.130923, 'to_database_used_time': 7.504791, 'other_total': 0.014593999999998886}
{'download_used_time': 0.043663, 'vad:to_cuda_used_time': 0.013308, 'vad:get_speech_prob_file_used_time': 0.115853, 'vad:apply_threshold_used_time': 0.195088, 'vad:get_boundaries_used_time': 0.00033, 'vad:apply_energy_VAD_used_time': 0.128022, 'vad:merge_close_segments_used_time': 0.002537, 'vad:remove_short_segments_used_time': 0.001169, 'vad:double_check_speech_segments_used_time': 0.112054, 'vad:get_speech_segments_used_time': 4e-06, 'vad_used_time': 0.005117, 'resample_16k': 0.009957, 'filter_mandarin': 0.01421, 'encode_time': 0.065545, 'test_used_time': 0.129108, 'to_database_used_time': 8.123661, 'other_total': 0.012169000000000096}
{'download_used_time': 0.044149, 'vad:to_cuda_used_time': 0.014653, 'vad:get_speech_prob_file_used_time': 0.100468, 'vad:apply_threshold_used_time': 0.115771, 'vad:get_boundaries_used_time': 0.000263, 'vad:apply_energy_VAD_used_time': 0.066701, 'vad:merge_close_segments_used_time': 0.001572, 'vad:remove_short_segments_used_time': 0.000741, 'vad:double_check_speech_segments_used_time': 0.091171, 'vad:get_speech_segments_used_time': 1.7e-05, 'vad_used_time': 0.006176, 'resample_16k': 0.007186, 'filter_mandarin': 0.012812, 'encode_time': 0.060157, 'test_used_time': 0.128161, 'to_database_used_time': 8.171828, 'other_total': 0.015658999999999423}
{'download_used_time': 0.044842, 'vad:to_cuda_used_time': 0.01585, 'vad:get_speech_prob_file_used_time': 0.120258, 'vad:apply_threshold_used_time': 0.195925, 'vad:get_boundaries_used_time': 0.000363, 'vad:apply_energy_VAD_used_time': 0.102216, 'vad:merge_close_segments_used_time': 0.001582, 'vad:remove_short_segments_used_time': 0.000743, 'vad:double_check_speech_segments_used_time': 0.092155, 'vad:get_speech_segments_used_time': 1.7e-05, 'vad_used_time': 0.006447, 'resample_16k': 0.006753, 'filter_mandarin': 0.012835, 'encode_time': 0.062692, 'test_used_time': 0.129633, 'to_database_used_time': 7.209136, 'other_total': 0.012757999999999825}
